demands,rsf,rse,success,time_over,relocation_rsf_rse,relocation_rsf_avail,relocation_rse_release
211,13,74,85,0,27,0,56
211,13,74,85,0,27,0,57
211,13,74,85,0,27,0,58
211,13,74,85,0,27,0,59
211,13,75,85,0,27,0,60
211,13,76,85,0,27,0,60
211,13,76,85,0,27,0,60
211,13,76,85,0,27,0,60
211,13,77,85,0,27,0,60
211,13,77,85,0,27,0,60
211,13,77,86,0,27,0,60
211,13,77,86,0,27,0,60
211,13,77,86,0,27,0,60
211,13,77,87,0,27,0,60
211,13,77,87,0,27,0,61
211,13,77,88,0,28,0,61
211,13,77,89,0,29,0,61
211,13,78,89,0,30,0,61
211,13,78,89,0,30,0,62
211,13,78,89,0,30,0,62
211,13,78,89,0,30,0,62
211,13,79,89,0,30,0,62
211,13,79,89,0,30,0,62
211,13,79,89,0,30,0,62
211,13,79,89,0,30,0,62
211,13,79,89,0,30,0,62
211,15,79,88,0,30,0,62
211,15,79,88,0,30,0,62
211,15,79,88,0,30,0,62
211,15,79,90,0,30,0,62
211,15,80,91,0,30,0,62
211,15,81,91,0,30,0,63
211,16,84,93,0,30,0,63
211,16,86,93,0,30,0,63
211,16,86,93,0,30,0,63
211,16,86,93,0,30,0,63
211,16,87,94,0,30,0,63
211,16,87,94,0,30,0,64
211,16,88,94,0,30,0,64
211,16,88,94,0,30,0,64
211,16,88,95,0,30,0,64
211,16,88,95,0,30,0,64
211,16,88,95,0,30,0,64
211,16,88,95,0,30,0,64
211,16,88,95,0,30,0,64
211,16,88,95,0,30,0,64
211,16,88,95,0,30,0,64
211,16,88,96,0,30,0,64
211,16,88,97,0,31,0,64
211,16,88,98,0,31,0,65
211,16,88,99,0,31,0,65
211,16,89,99,0,31,0,66
211,16,89,99,0,31,0,66
211,16,89,99,0,31,0,66
211,16,89,99,0,31,0,66
211,16,89,99,0,31,0,66
211,17,90,99,0,32,0,66
211,17,90,100,0,32,0,66
211,17,90,100,0,32,0,67
211,17,90,100,0,32,0,67
211,17,91,100,0,32,0,67
211,17,91,100,0,32,0,67
211,17,91,100,0,32,0,67
211,17,91,101,0,33,0,67
211,17,91,101,0,33,0,68
211,17,92,101,0,33,0,68
211,17,92,101,0,33,0,68
211,17,94,101,0,33,0,68
211,17,94,101,0,33,0,68
211,17,94,101,0,33,0,68
211,17,94,101,0,33,0,68
211,17,94,101,0,33,0,68
211,17,94,101,0,33,0,68
211,17,94,102,0,33,0,68
211,17,94,102,0,33,0,68
211,17,94,102,0,33,0,68
211,17,94,102,0,33,0,68
211,17,94,103,0,33,0,68
211,17,94,103,0,33,0,69
211,17,94,103,0,33,0,69
211,17,94,104,0,33,0,69
211,17,94,105,0,33,0,69
211,17,94,105,0,33,0,70
211,17,95,105,0,33,0,70
211,17,95,105,0,33,0,70
211,17,95,105,0,33,0,70
211,17,95,105,0,33,0,70
211,17,95,105,0,33,0,70
211,17,95,105,0,33,0,70
211,17,95,105,1,33,0,70
211,17,95,105,1,33,0,70
211,17,95,106,2,33,1,70
211,17,95,106,2,33,1,70
211,17,95,106,2,33,1,70
211,17,95,106,2,33,1,70
211,17,95,106,2,33,1,70
211,17,95,106,2,33,1,70
211,17,95,106,2,33,1,70
